"0","listw <- nb2listw(neighbours, zero.policy=TRUE)"
"0","print(listw, zero.policy=TRUE)"
"1","Characteristics of weights list object:
"
"1","Neighbour list object:
"
"1","Number of regions:"
"1"," "
"1","37"
"1"," "
"1","
"
"1","Number of nonzero links:"
"1"," "
"1","134"
"1"," "
"1","
"
"1","Percentage nonzero weights:"
"1"," "
"1","9.788167"
"1"," "
"1","
"
"1","Average number of links:"
"1"," "
"1","3.621622"
"1"," "
"1","
"
"1","2"
"1",""
"1"," region"
"1",""
"1","s"
"1",""
"1"," with no links:
"
"1",""
"1","3, 21"
"1",""
"1","
"
"1","3"
"1",""
"1"," disjoint connected subgraphs
"
"1","
Weights style: W 
"
"1","Weights constants summary:
"
