"0","moran.test(territories$sumIs_gold_mine, listw, zero.policy=TRUE)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","territories$sumIs_gold_mine  
weights: listw  
n reduced by no-neighbour observations  
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 1.9751, p-value = 0.02413"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","       0.20156972 "
"1","      -0.02941176 "
"1","       0.01367663 "
"1","
"
"1","
"
